    Finished `test` profile [optimized + debuginfo] target(s) in 0.61s
     Running unittests src/lib.rs (target/debug/deps/chimera_lang-2e2bbbaee3e28d1f)
test nova_sigil_test::tests::test_sigil_vitality ... ok
test nova_signals_test::tests::test_bang_propagation ... ok
test nova_sigil_test::tests::test_sigil_ward ... ok
test nova_signals_test::tests::test_directional_propagation ... ok
test nova_signals_test::tests::test_triggered_execution ... ok
test nova_simulate_test::test_simulate_death ... ok
test nova_splice_test::tests::test_splice_interleave ... ok
test nova_splice_test::tests::test_splice_midpoint ... ok
test nova_spore_test::tests::test_dna_restoration ... ok
test nova_spore_test::tests::test_spore_backtracking ... ok
test nova_simulate_test::test_simulate_survival ... ok
test nova_spore_test::tests::test_spore_mechanics ... ok
test nova_strings_test::tests::test_string_new ... ok
test nova_strings_test::tests::test_string_pluck_listen ... ok
test nova_superposition_test::test_brz_all ... ok
test nova_superposition_test::test_brz_all_success ... ok
test nova_superposition_test::test_autothreading_add ... ok
test nova_superposition_test::test_push_junction ... ok
test nova_superposition_test::test_brz_any ... ok
test nova_symbiosis_test::tests::test_lysis ... ok
test nova_symbiosis_test::tests::test_symbiosis_absorption ... ok
test nova_symbiosis_test::tests::test_symbiosis_concurrent_execution ... ok
test nova_taxis_test::test_chemotaxis_none ... ok
test nova_taxis_test::test_chemotaxis_gradient ... ok
test nova_test::tests::test_apoptosis ... ok
test nova_test::tests::test_epigenetics ... ok
test nova_test::tests::test_excision ... ok
test nova_test::tests::test_incubate ... ok
test nova_test::tests::test_integrase_shift ... ok
test nova_test::tests::test_integrase_append ... ok
test nova_test::tests::test_mitosis ... ok
test nova_test::tests::test_s_index ... ok
test nova_test::tests::test_recombination ... ok
test nova_test::tests::test_telomere_decay ... ok
test nova_topology_test::tests::test_normalize_coords_cylinder_h ... ok
test nova_topology_test::tests::test_normalize_coords_klein ... ok
test nova_topology_test::tests::test_normalize_coords_mobius ... ok
test nova_topology_test::tests::test_normalize_coords_plane ... ok
test nova_topology_test::tests::test_normalize_coords_torus ... ok
test nova_topology_test::tests::test_topology_switching ... ok
test nova_transposon_test::tests::test_transposon_jump ... ok
test nova_virus_test::tests::test_infect_op ... ok
test nova_virus_test::tests::test_outbreak_spread ... ok
test nova_virus_test::tests::test_sanitize ... ok
test nova_radio_test::tests::test_radio_capacity ... ok
test nova_void_test::test_singularity ... ok
test nova_void_test::test_void_spawn_and_consume ... ok
test nova_void_test::test_supernova ... ok
test nova_ward_test::tests::test_ward_trigger ... ok
test nova_waste_test::tests::test_detox ... ok
test nova_waste_test::tests::test_diffusion_performance_and_stability ... ok
test nova_waste_test::tests::test_migrate ... ok
test nova_waste_test::tests::test_waste_accumulation ... ok
test opcode::tests::test_opcode_display_edge_cases ... ok
test opcode::tests::test_opcode_parsing_edge_cases ... ok
test nova_waste_test::tests::test_diffusion_scalar_stack_optimization ... ok
test oracle_test::tests::test_assert_query_fact ... ok
test oracle_test::tests::test_introspection_stack ... ok
test oracle_test::tests::test_dynamic_grid_query ... ok
test oracle_test::tests::test_opcode_predicate ... ok
test oracle_test::tests::test_query_fail ... ok
test oracle_test::tests::test_past_cell_predicate ... ok
test oracle_test::tests::test_variable_unification ... ok
test prion_test::tests::test_mirror ... ok
test prion_test::tests::test_remap ... ok
test prolouge_compiler::tests::test_chaos_block ... ok
test prolouge_compiler::tests::test_genetics_block ... ok
test prion_test::tests::test_restore ... ok
test ribosome_test::test_ribosome_arithmetic ... ok
test ribosome_test::test_ribosome_execution ... ok
test ribosome_test::test_ribosome_logic ... ok
test ribosome_test::tests::test_ribosome_bang ... ok
test ribosome_test::test_ribosome_io ... ok
test ribosome_test::tests::test_ribosome_offset_read ... ok
test ribosome_test::tests::test_ribosome_offset_write ... ok
test ribosome_test::tests::test_void_consume ... ok
test ribozyme_test::tests::test_filter_junction ... ok
test ribozyme_test::tests::test_eval ... ok
test ribozyme_test::tests::test_fold_junction ... ok
test ribozyme_test::tests::test_map_junction ... ok
test ribozyme_test::tests::test_zip_junction ... ok
test seek_test::tests::test_seek_fail ... ok
test seek_test::tests::test_seek_op ... ok
test sentry_brainfuck_test::tests::test_bf_basic_io ... ok
test sentry_brainfuck_test::tests::test_bf_hello_world ... ok
test sentry_brainfuck_test::tests::test_bf_infinite_loop_safety ... ok
test sentry_brainfuck_test::tests::test_bf_unmatched_brackets_safe ... ok
test sentry_brainfuck_test::tests::test_bf_input_exhaustion ... ok
test sentry_nova_test::tests::test_cas9_cut_boundary ... ok
test sentry_nova_test::tests::test_crispr_scan_edge_cases ... ok
test sentry_nova_test::tests::test_entangle_mutation ... ok
test sentry_nova_test::tests::test_excision_last ... ok
test sentry_nova_test::tests::test_gravitate_movement ... ok
test sentry_nova_test::tests::test_integrase_append ... ok
test sentry_nova_test::tests::test_ligase_boundary ... ok
test sentry_nova_test::tests::test_migrate_wrap ... ok
test sentry_nova_test::tests::test_recombine_edge_cases ... ok
test sentry_nova_test::tests::test_simulate_recursion_limit ... ignored
test sentry_nova_test::tests::test_spore_branching ... ok
test song_test::tests::test_song_integration ... ok
test song_test::tests::test_song_of_creation ... ok
test value::test_apply_binary_op_junction_junction_partial_failure ... ok
test value::tests::test_apply_binary_op_int ... ok
test value::tests::test_apply_binary_op_junction_junction ... ok
test value::tests::test_apply_binary_op_junction_scalar ... ok
test value::tests::test_apply_binary_op_scalar_junction ... ok
test value::tests::test_limit_exceeded ... ok
test vm::akashic::tests::test_akashic_display ... ok
test vm::babel_grid_test::tests::test_glossolalia ... ok
test vm::babel_grid_test::tests::test_read_branch ... ok
test vm::babel_grid_test::tests::test_read_sequence ... ok
test vm::babel_grid_test::tests::test_read_string_grammar ... ok
test vm::babel_test::tests::test_babel_compile_simple ... ok
test vm::babel_test::tests::test_babel_parser_alt ... ok
test vm::babel_test::tests::test_babel_parser_match ... ok
test vm::babel_test::tests::test_babel_parser_regex ... ok
test vm::babel_test::tests::test_babel_parser_seq ... ok
test vm::babel_test::tests::test_recursive_grammar ... ok
test vm::babel_virus_test::tests::test_infect_with_grammar ... ok
test vm::babel_virus_test::tests::test_outbreak_rewrite ... ok
test vm::babel_virus_test::tests::test_quorum_sensing ... ok
test vm::bard::tests::test_midi_to_abc_conversion ... ok
test vm::bard::tests::test_score_to_abc_rhythm ... ok
test vm::catalyst::tests::test_synthesize_and_catalyze ... ok
test vm::codex_test::test_codex_opcode ... ok
test vm::codex_test::test_codex_void_bind ... ok
test vm::ecology_test::tests::test_radioactive_death ... ok
test vm::ecology_test::tests::test_scavenger_mechanics ... ok
test sentry_nova_test::tests::test_call_recursion_limit ... ok
test vm::ecology_test::tests::test_spawn_ecology ... ok
test vm::ecology_test::tests::test_viral_transfer ... ok
test vm::ecology_test::tests::test_spawn_food ... ok
test vm::elektra_bridging_test::tests::test_electrophoresis ... ok
test vm::elektra_bridging_test::tests::test_modulate ... ok
test vm::elektra_bridging_test::tests::test_prologue_conductivity ... ok
test vm::evolution::tests::test_programmable_evolution ... ok
test vm::genesis_test::tests::test_self_rewrite_and_perceive ... ok
test vm::hot_reload_test::tests::test_patch_dna_clamp_ip ... ok
test vm::hot_reload_test::tests::test_patch_dna_update ... ok
test vm::nova_attractor_test::tests::test_attractor_modes ... ok
test vm::nova_attractor_test::tests::test_attractor_step_lorenz ... ok
test vm::nova_babel_live_test::tests::test_babel_live_action ... ok
test vm::nova_babel_live_test::tests::test_babel_live_regex ... ignored
test vm::nova_babel_live_test::tests::test_babel_live_string_match ... ok
test vm::nova_babel_live_test::tests::test_babel_live_string_mismatch ... ok
test vm::nova_bestiary_test::tests::test_face_generation ... ok
test vm::nova_bestiary_test::tests::test_name_generation ... ok
test vm::nova_bestiary_test::tests::test_traits_analysis ... ok
test vm::nova_biomesh_signal_test::tests::test_biomesh_signal_propagation ... ok
test vm::nova_biomesh_test::test_mesh_creation ... ok
test vm::nova_biomesh_test::test_mesh_grow_connect ... ok
test vm::nova_biomesh_test::test_mesh_send_recv ... ok
test vm::nova_botany_test::tests::test_genetic_synthesis ... ok
test vm::nova_botany_test::tests::test_plant_drawing ... ok
test vm::nova_botany_test::tests::test_plant_resonance_boost ... ok
test vm::nova_botany_test::tests::test_plant_singing ... ok
test vm::nova_botany_test::tests::test_plant_sowing ... ok
test vm::nova_chemistry::tests::test_brew_acid ... ok
test vm::nova_chemistry::tests::test_brew_elixir ... ok
test vm::nova_chemistry::tests::test_brew_steam ... ok
test vm::nova_chemistry::tests::test_mix_creation ... ok
test vm::nova_chemistry::tests::test_mix_radius_zero ... ok
test vm::nova_chemistry::tests::test_splash_acid ... ok
test vm::nova_chemistry::tests::test_splash_elixir ... ok
test vm::nova_chemistry::tests::test_splash_out_of_bounds ... ok
test vm::nova_chromatin::tests::test_blue_dampening ... ok
test vm::nova_chromatin::tests::test_green_mutation ... ok
test vm::nova_chromatin::tests::test_green_photosynthesis ... ok
test vm::nova_chromatin::tests::test_red_amplification ... ok
test vm::nova_chronos_local_test::tests::test_time_warp_acceleration ... ok
test vm::nova_chronos_local_test::tests::test_time_warp_stasis ... ok
test vm::nova_chronos_splice_test::tests::test_chronos_splice ... ok
test vm::nova_chronos_test::tests::test_chronostasis ... ok
test vm::nova_flux_test::tests::test_flux_emitter ... ok
test vm::nova_flux_test::tests::test_flux_saturation ... ok
test vm::nova_flux_test::tests::test_jam_emitter ... ignored
test vm::nova_flux_test::tests::test_wisp_spawn ... ok
test vm::nova_fractal_test::test_iterate ... ok
test vm::nova_fractal_test::test_julia_mode ... ok
test vm::nova_fractal_test::test_mandelbrot_mode ... ok
test vm::nova_fractal_test::test_zoom ... ok
test vm::nova_harvest_test::tests::test_orca_harvest_success ... ignored
test vm::nova_harvest_test::tests::test_orca_harvest_unknown ... ignored
test vm::nova_hologram_grammar_test::test_holo_grammar_invocation ... ok
test vm::nova_hologram_grammar_test::test_holo_speak_generation ... ok
test vm::nova_linguistics_test::tests::test_anagram ... ok
test vm::nova_linguistics_test::tests::test_cipher ... ok
test vm::nova_linguistics_test::tests::test_levenshtein ... ok
test vm::nova_linguistics_test::tests::test_pangram ... ok
test vm::nova_linguistics_test::tests::test_soundex ... ok
test vm::nova_mirrors_test::tests::test_laser_mirror_backslash ... ok
test vm::nova_mirrors_test::tests::test_laser_mirror_slash ... ok
test vm::nova_optics_test::tests::test_optics_prism_split ... ignored, 👺 HAVOC: Fuzzing / Flaky Optic Path
test vm::nova_optics_test::tests::test_optics_reflector_reflection ... ignored, 👺 HAVOC: Fuzzing / Flaky Optic Path
test vm::nova_orca_evolution_test::tests::test_jumper ... ok
test vm::nova_orca_evolution_test::tests::test_warp ... ok
test vm::nova_orca_midi_test::tests::test_orca_midi_cc ... ok
test vm::nova_orca_midi_test::tests::test_orca_midi_note ... ok
test vm::nova_orca_midi_test::tests::test_orca_random ... ignored
test vm::nova_orca_test::tests::test_custom_operator_f ... ok
test vm::nova_orca_test::tests::test_orca_add ... ok
test vm::nova_orca_test::tests::test_orca_base36 ... ok
test vm::nova_orca_test::tests::test_orca_clock ... ok
test vm::nova_orca_test::tests::test_orca_ether ... ok
test vm::nova_orca_test::tests::test_orca_io ... ok
test vm::nova_orca_test::tests::test_orca_laser ... ok
test vm::nova_orca_test::tests::test_orca_logic ... ok
test vm::nova_orca_test::tests::test_orca_modulo ... ok
test vm::nova_orca_test::tests::test_orca_oracle ... ok
test vm::nova_orca_test::tests::test_orca_query ... ok
test vm::nova_orca_test::tests::test_orca_stack_io ... ok
test vm::nova_orca_test::tests::test_orca_teleport ... ok
test vm::nova_orca_test::tests::test_orca_unzip ... ok
test vm::nova_orca_test::tests::test_orca_voltage ... ok
test vm::nova_paleontology_test::test_carbon_date ... ok
test vm::nova_paleontology_test::test_fossilize_and_unearth ... ok
test vm::nova_phage_test::tests::test_phage_bounce_wall ... ok
test vm::nova_phage_test::tests::test_phage_infection_on_host ... ok
test vm::nova_phage_test::tests::test_phage_mutation_on_bang ... ok
test vm::nova_phage_test::tests::test_phage_spawn_and_move ... ok
test vm::nova_pocket_test::tests::test_pocket_bounds ... ok
test vm::nova_pocket_test::tests::test_pocket_unpocket ... ok
test vm::nova_pocket_test::tests::test_recursive_pocket ... ok
test vm::nova_quantum_scribe_test::tests::test_quantum_scan_scribe_loop ... ok
test vm::nova_quipu_test::test_quipu_knot_and_read ... ok
test vm::nova_quipu_test::test_quipu_multiple_knots ... ok
test vm::nova_quipu_test::test_quipu_tangle ... ok
test vm::nova_quipu_test::test_quipu_unknot ... ok
test vm::nova_raku_test::test_cross_mul ... ok
test vm::nova_raku_test::test_hyper_add ... ok
test vm::nova_raku_test::test_reduce_add ... ok
test vm::nova_raku_test::test_zip_with_add ... ok
test vm::nova_reactor_signal_test::tests::test_reactor_meltdown ... ok
test vm::nova_reactor_signal_test::tests::test_reactor_stable_fusion ... ok
test vm::nova_reactor_test::tests::test_reactor_exec_opcode ... ok
test vm::nova_reactor_test::tests::test_reactor_simple_rule ... ok
test vm::nova_retina_test::tests::test_retina_clear ... ok
test vm::nova_retina_test::tests::test_retina_draw ... ok
test vm::nova_retina_test::tests::test_retina_size ... ok
test vm::nova_sequencer_test::tests::test_orca_gene_read ... ok
test vm::nova_sequencer_test::tests::test_orca_kill ... ok
test vm::nova_sequencer_test::tests::test_orca_play ... ok
test vm::nova_sequencer_test::tests::test_orca_synthesis ... ok
test vm::nova_sigil_integration_test::tests::test_kb_operator ... ok
test vm::nova_sigil_integration_test::tests::test_sigil_activation ... ok
test vm::nova_siren_test::tests::test_omega_entropy_sink ... ok
test vm::nova_siren_test::tests::test_phi_resonance ... ok
test vm::nova_siren_test::tests::test_psi_observer ... ok
test vm::nova_sovereignty_test::tests::test_cede ... ok
test vm::nova_sovereignty_test::tests::test_claim_and_sovereignty ... ok
test vm::nova_sovereignty_test::tests::test_taxation ... ok
test nova_test::tests::test_telomerase ... ok
test vm::nova_void_test::tests::test_void_cast ... ok
test vm::nova_void_test::tests::test_void_rift_lifecycle ... ok
test vm::nova_weaver_test::tests::test_unravel ... ok
test vm::nova_weaver_test::tests::test_weave_pattern_strand ... ok
test vm::nova_weaver_test::tests::test_weave_pattern_string ... ok
test vm::pandemonium::tests::test_duplicate ... ok
test vm::pandemonium::tests::test_mutagen ... ok
test vm::pandemonium::tests::test_purge ... ok
test vm::prologue::alchemist_test::test_alchemist_transmutation ... ok
test vm::prologue::alchemy::tests::test_liquefy_and_solidify ... ok
test vm::prologue::architect_test::test_architect_life ... ok
test vm::prologue::architect_test::test_architect_rotate ... ok
test vm::prologue::gardener_test::test_gardener_harvest ... ok
test vm::prologue::gardener_test::test_gardener_nurture ... ok
test vm::prologue::gardener_test::test_gardener_planting ... ok
test vm::prologue::gardener_test::test_gardener_state_serialization ... ok
test vm::prologue::golem_test::test_golem_collision ... ok
test vm::prologue::golem_test::test_golem_complex_shape ... ok
test vm::prologue::golem_test::test_golem_movement ... ok
test vm::prologue::list::tests::apply_list_runes_test ... ok
test vm::prologue::mesmerist_test::tests::test_mesmerist_cone ... ok
test vm::prologue::mesmerist_test::tests::test_mesmerist_gaze ... ok
test vm::prologue::nova_phage_test::test_phage_mutation ... ok
test vm::prologue::phonetics_test::test_phonetic_transmutation ... ok
test vm::prologue::phonetics_test::test_phonetic_transmutation_air ... ok
test vm::prologue::phonetics_test::test_phonetic_transmutation_fire ... ok
test vm::prologue::phonetics_test::test_phonetic_transmutation_water ... ok
test vm::prologue::phonetics_test::test_phonetics_analyze ... ok
test vm::prologue::prologue_chroma_test::test_chroma_brush ... ok
test vm::prologue::prologue_chroma_test::test_chroma_extraction ... ok
test vm::prologue::prologue_chroma_test::test_chroma_eye ... ok
test vm::prologue::prologue_chroma_test::test_chroma_palette ... ok
test vm::prologue::prologue_chromatin_test::test_chromatin_amplifying ... ok
test vm::prologue::prologue_chromatin_test::test_chromatin_silencing ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_attack ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_collision_breeding ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_death ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_legacy_moves ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_mark ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_split ... ok
test vm::prologue::prologue_critter_behavior_test::tests::test_critter_split_fail_low_energy ... ok
test vm::prologue::prologue_echo_test::test_echo_record_playback ... ok
test vm::prologue::prologue_echo_test::test_echo_reverse ... ok
test vm::prologue::prologue_elektra_test::test_advanced_components ... ok
test vm::prologue::prologue_elektra_test::test_bio_voltaics ... ok
test vm::prologue::prologue_elektra_test::test_elektra_runes ... ok
test vm::prologue::prologue_enzymes_test::test_chromatin_reprogramming ... ok
test vm::prologue::prologue_enzymes_test::test_ligase_join ... ok
test vm::prologue::prologue_enzymes_test::test_splicer_split ... ok
test vm::prologue::prologue_enzymes_test::test_weaver_reverse_translation ... ok
test vm::prologue::prologue_evolution_v2_test::test_incubate_grid ... ok
test vm::prologue::prologue_forth_test::tests::test_forth_agent_math ... ok
test vm::prologue::prologue_forth_v2_test::test_forth_skip ... ok
test vm::prologue::prologue_forth_v2_test::test_forth_stack_ops ... ok
